lead_id,sponsor_company_id,attendee_id,event_id,scan_time,lead_score,note
L095YXXY2,C049,A00055,K5-2024,2025-06-25T15:25:00,2,
LHSI7ACJS,C049,A00361,K5-2024,2025-06-25T09:16:00,1,
L7A7GM68D,C049,A00171,K5-2025,2025-06-25T16:54:00,3,
LGPQCB8DA,C049,A00383,K5-2025,2025-06-25T14:19:00,1,Asked about pricing
LJJ3RYY2T,C049,A00341,K5-2025,2025-06-25T09:25:00,4,Follow up after event
LRBPAQB64,C049,A00195,K5-2024,2025-06-25T17:48:00,2,Interested in demo
LBJAIJ4B5,C049,A00399,K5-2024,2025-06-25T14:39:00,1,
LTHFBCSQU,C049,A00004,K5-2025,2025-06-25T14:47:00,2,
LDAO12Y6Y,C049,A00060,K5-2024,2025-06-25T17:09:00,5,Asked about pricing
L6OA17PTE,C049,A00319,K5-2024,2025-06-25T19:46:00,4,Asked about pricing
LLD45TEH0,C049,A00285,K5-2024,2025-06-25T16:51:00,3,Asked about pricing
LEKW7B5EG,C049,A00157,K5-2025,2025-06-25T11:54:00,5,
LHO3VZR75,C049,A00314,K5-2024,2025-06-25T11:12:00,3,
LY83TODJD,C049,A00028,K5-2025,2025-06-25T10:11:00,3,Follow up after event
LSNZL6IHH,C049,A00365,K5-2025,2025-06-25T13:58:00,4,
LMYS1ZISQ,C019,A00420,K5-2024,2025-06-25T16:05:00,2,Wants case study
LGHAMCKER,C019,A00338,K5-2025,2025-06-25T13:23:00,2,Asked about pricing
L72MTDC3D,C019,A00332,K5-2024,2025-06-25T15:16:00,2,Wants case study
LIHHH7IXI,C019,A00410,K5-2024,2025-06-25T18:31:00,2,Wants case study
LS806SCC4,C019,A00379,K5-2025,2025-06-25T16:08:00,5,Wants case study
L56L12YIB,C019,A00084,K5-2024,2025-06-25T14:40:00,3,Wants case study
LJSMOLEKX,C019,A00146,K5-2025,2025-06-25T13:47:00,5,Asked about pricing
LY9K3911H,C019,A00031,K5-2025,2025-06-25T19:24:00,2,Interested in demo
LAQEDR5OM,C019,A00263,K5-2025,2025-06-25T13:52:00,3,
L31DK2YPE,C019,A00097,K5-2024,2025-06-25T11:52:00,3,Interested in demo
LFG57A95P,C019,A00336,K5-2024,2025-06-25T12:43:00,2,
LONTL98ES,C019,A00183,K5-2024,2025-06-25T09:20:00,3,
L9ZUG4N2R,C019,A00247,K5-2025,2025-06-25T10:56:00,4,
LDP9PTT7X,C019,A00407,K5-2025,2025-06-25T11:37:00,3,Asked about pricing
L35STBOXX,C019,A00402,K5-2024,2025-06-25T18:42:00,5,
L0F9AHWXO,C019,A00057,K5-2024,2025-06-25T20:37:00,5,Interested in demo
LQLLPDZGU,C019,A00180,K5-2025,2025-06-25T13:33:00,3,
LG2AIJY9H,C019,A00052,K5-2025,2025-06-25T17:30:00,3,Wants case study
LK0A6KG30,C019,A00109,K5-2025,2025-06-25T20:42:00,2,Follow up after event
LQP2RIWP1,C019,A00138,K5-2025,2025-06-25T09:21:00,5,Follow up after event
LCTQBKAZH,C019,A00051,K5-2025,2025-06-25T12:02:00,5,Wants case study
L5JYXWCH3,C019,A00158,K5-2025,2025-06-25T15:38:00,5,Follow up after event
LKRBZ18LY,C019,A00241,K5-2025,2025-06-25T16:52:00,1,Interested in demo
LTUUGOS2U,C019,A00018,K5-2025,2025-06-25T14:54:00,5,Asked about pricing
LCGM9QO3I,C019,A00063,K5-2025,2025-06-25T20:12:00,5,
LJPZ6FPXV,C019,A00118,K5-2025,2025-06-25T16:19:00,3,
LD00YANR6,C019,A00270,K5-2025,2025-06-25T10:36:00,4,
LPMWQLRTB,C019,A00227,K5-2025,2025-06-25T14:27:00,1,Interested in demo
LL9HGKDNN,C019,A00149,K5-2024,2025-06-25T18:53:00,4,Interested in demo
LLO2S5D17,C019,A00286,K5-2025,2025-06-25T12:52:00,3,
LYGX71DCL,C019,A00373,K5-2024,2025-06-25T09:17:00,3,Wants case study
LP6BR15SD,C019,A00090,K5-2024,2025-06-25T20:19:00,3,Follow up after event
LUMCGSHUX,C019,A00342,K5-2024,2025-06-25T14:58:00,5,Interested in demo
LEXI2LY2H,C019,A00231,K5-2025,2025-06-25T13:48:00,1,Follow up after event
LJYSZW6UP,C019,A00349,K5-2024,2025-06-25T09:53:00,5,
LKXMNBVME,C019,A00385,K5-2024,2025-06-25T19:31:00,2,Follow up after event
LSF6F738E,C019,A00153,K5-2025,2025-06-25T19:42:00,4,
LP74KJSO2,C019,A00314,K5-2025,2025-06-25T12:17:00,3,
L5VO8M186,C019,A00240,K5-2024,2025-06-25T16:33:00,5,
L14KQ72K1,C019,A00370,K5-2024,2025-06-25T10:58:00,4,Wants case study
LOULAUWXF,C019,A00135,K5-2024,2025-06-25T10:12:00,1,
LBTBHRNYE,C019,A00306,K5-2025,2025-06-25T17:48:00,3,
LPH678JAZ,C019,A00148,K5-2025,2025-06-25T14:56:00,5,Interested in demo
LK3TVZS3U,C019,A00297,K5-2025,2025-06-25T15:41:00,1,
LR6RYT7CK,C007,A00204,K5-2025,2025-06-25T11:50:00,4,
L59GKIVZJ,C007,A00017,K5-2025,2025-06-25T13:18:00,4,Asked about pricing
LOLV2KOCW,C007,A00085,K5-2025,2025-06-25T17:01:00,1,Interested in demo
LJN8OMVHJ,C007,A00151,K5-2024,2025-06-25T12:36:00,4,Wants case study
LPKNWHTTK,C007,A00381,K5-2024,2025-06-25T17:51:00,2,
L0X2W5E2X,C007,A00012,K5-2025,2025-06-25T18:57:00,3,
LZ3ZVM7JQ,C007,A00028,K5-2024,2025-06-25T10:54:00,2,Follow up after event
LUYSNBWB1,C007,A00011,K5-2025,2025-06-25T19:32:00,5,
L5X1K7VTN,C007,A00077,K5-2025,2025-06-25T16:48:00,3,Follow up after event
LCYSDJHMA,C007,A00324,K5-2025,2025-06-25T12:34:00,1,Follow up after event
LZ9YC5WKR,C007,A00056,K5-2024,2025-06-25T11:42:00,2,Asked about pricing
LM6WDGNHD,C007,A00216,K5-2025,2025-06-25T14:11:00,4,Asked about pricing
LAFH1L74W,C007,A00267,K5-2024,2025-06-25T18:56:00,4,Wants case study
LV9W454MF,C007,A00345,K5-2025,2025-06-25T12:59:00,2,Wants case study
LNB39TQ92,C007,A00227,K5-2025,2025-06-25T16:36:00,3,Asked about pricing
LJZ6K2L9F,C007,A00033,K5-2025,2025-06-25T11:58:00,3,
LZMQ4FIWI,C007,A00010,K5-2025,2025-06-25T16:42:00,2,
LHWXB27K2,C007,A00307,K5-2024,2025-06-25T14:15:00,3,Interested in demo
L68ZOMG57,C007,A00339,K5-2025,2025-06-25T14:25:00,4,
LMCR9V4XO,C007,A00162,K5-2025,2025-06-25T17:19:00,4,Wants case study
LIO87WZLX,C007,A00384,K5-2025,2025-06-25T10:17:00,3,
LGBAO0I71,C007,A00254,K5-2025,2025-06-25T11:22:00,2,
L2HZB2MYC,C007,A00037,K5-2024,2025-06-25T17:31:00,5,Interested in demo
LNFP8B8M2,C007,A00051,K5-2025,2025-06-25T18:56:00,4,Wants case study
LTRMTNRPW,C007,A00388,K5-2024,2025-06-25T16:41:00,5,Follow up after event
L6NVLGSQM,C007,A00264,K5-2025,2025-06-25T20:16:00,4,Wants case study
L7NGND6P9,C007,A00239,K5-2025,2025-06-25T10:51:00,2,Asked about pricing
LEIW0Y49N,C007,A00402,K5-2025,2025-06-25T09:27:00,4,Asked about pricing
LDKR4VQW7,C007,A00167,K5-2024,2025-06-25T15:23:00,1,Asked about pricing
LGTEIXQGA,C007,A00350,K5-2024,2025-06-25T17:24:00,4,Follow up after event
LZWABSPF4,C007,A00090,K5-2024,2025-06-25T15:48:00,5,
L3GS8GB4A,C007,A00009,K5-2025,2025-06-25T18:55:00,3,Wants case study
L7SKTMOC5,C007,A00062,K5-2024,2025-06-25T11:33:00,1,Wants case study
LXR7XQ74H,C007,A00073,K5-2025,2025-06-25T19:52:00,3,Wants case study
LIL6ZEVK2,C007,A00139,K5-2025,2025-06-25T10:47:00,4,Follow up after event
L0OFJ288B,C007,A00063,K5-2025,2025-06-25T19:42:00,5,Asked about pricing
LOBZTHTC7,C007,A00291,K5-2025,2025-06-25T11:01:00,1,
L1NKAJWAT,C007,A00087,K5-2025,2025-06-25T13:53:00,2,
LHKI8GH9E,C007,A00048,K5-2024,2025-06-25T09:33:00,4,Wants case study
LOUX56A2H,C007,A00318,K5-2024,2025-06-25T19:24:00,5,Asked about pricing
L3ET7OX1N,C007,A00305,K5-2024,2025-06-25T10:50:00,4,
LYA7RTFTP,C007,A00044,K5-2025,2025-06-25T20:08:00,4,Follow up after event
LDKT1XA7O,C007,A00289,K5-2025,2025-06-25T19:52:00,3,Interested in demo
L94MJSSEV,C007,A00375,K5-2025,2025-06-25T14:42:00,1,
LOV4FP5V3,C007,A00018,K5-2025,2025-06-25T14:50:00,3,Interested in demo
L7NDTINQV,C007,A00068,K5-2025,2025-06-25T15:58:00,2,
LMWDTOYLC,C007,A00258,K5-2025,2025-06-25T20:53:00,2,
LLCB8SFCU,C007,A00004,K5-2025,2025-06-25T16:24:00,4,
LBTSUDAWA,C007,A00203,K5-2025,2025-06-25T17:41:00,3,
LO5TFF3IV,C007,A00315,K5-2025,2025-06-25T14:59:00,4,
LKNWMMM49,C007,A00047,K5-2025,2025-06-25T15:29:00,4,Wants case study
L0Y9IASZL,C007,A00142,K5-2025,2025-06-25T20:12:00,5,
LXZJXTP67,C007,A00101,K5-2024,2025-06-25T17:28:00,4,Wants case study
LFVZOHDHF,C007,A00029,K5-2025,2025-06-25T17:30:00,3,
LGA16ZT4L,C007,A00042,K5-2025,2025-06-25T13:47:00,3,Asked about pricing
LUTWOPCV2,C007,A00416,K5-2025,2025-06-25T15:01:00,3,Interested in demo
LZ0YGQV5A,C007,A00380,K5-2025,2025-06-25T10:45:00,5,Follow up after event
LG2FTKYPJ,C007,A00053,K5-2024,2025-06-25T18:04:00,5,Asked about pricing
L65TZ7ZW1,C007,A00130,K5-2024,2025-06-25T10:56:00,4,Wants case study
LA401YS0T,C007,A00103,K5-2025,2025-06-25T19:40:00,3,Wants case study
LWTSDJA50,C007,A00186,K5-2024,2025-06-25T15:27:00,2,Follow up after event
L3X5HXWLW,C007,A00418,K5-2024,2025-06-25T19:55:00,5,Interested in demo
LEX5JOQO0,C007,A00285,K5-2025,2025-06-25T17:52:00,4,
LWMAZC5P3,C007,A00377,K5-2025,2025-06-25T19:02:00,5,Interested in demo
LJ4TINTNB,C007,A00013,K5-2025,2025-06-25T09:59:00,1,
L68PFD2QV,C074,A00108,K5-2025,2025-06-25T17:40:00,1,Follow up after event
LQWMFOHSI,C074,A00404,K5-2024,2025-06-25T17:49:00,2,Follow up after event
LQ3ZMECTF,C074,A00193,K5-2025,2025-06-25T16:50:00,3,Interested in demo
LFU2BFMUU,C074,A00144,K5-2025,2025-06-25T20:47:00,2,Asked about pricing
L4B45ZVF8,C074,A00042,K5-2024,2025-06-25T09:20:00,3,
LFH4XUCL8,C074,A00077,K5-2025,2025-06-25T15:19:00,3,Interested in demo
LZENQODTX,C074,A00312,K5-2025,2025-06-25T17:50:00,2,Interested in demo
L6734DQ4C,C074,A00180,K5-2025,2025-06-25T16:11:00,2,Follow up after event
LZDCI0598,C074,A00381,K5-2025,2025-06-25T13:35:00,5,Interested in demo
LUNMH88LS,C074,A00278,K5-2025,2025-06-25T10:09:00,2,Interested in demo
LM9B5YR2L,C074,A00259,K5-2025,2025-06-25T20:09:00,2,Asked about pricing
LZ9VG4U2E,C074,A00410,K5-2025,2025-06-25T15:01:00,1,
L5I14LU17,C074,A00009,K5-2025,2025-06-25T18:47:00,2,Asked about pricing
L8HQWWDU7,C074,A00234,K5-2025,2025-06-25T18:13:00,5,
LGL6PCKUF,C074,A00287,K5-2024,2025-06-25T17:23:00,5,Asked about pricing
LRXJGQGUO,C074,A00284,K5-2025,2025-06-25T12:38:00,5,
L1NE71G18,C074,A00016,K5-2024,2025-06-25T10:17:00,3,Follow up after event
L87JG2DXL,C074,A00135,K5-2025,2025-06-25T13:55:00,3,
LH1E8ZW7W,C074,A00151,K5-2024,2025-06-25T15:48:00,3,Interested in demo
LKX24F08A,C074,A00249,K5-2025,2025-06-25T11:15:00,4,Follow up after event
LKE7VZ118,C074,A00064,K5-2024,2025-06-25T12:07:00,1,Asked about pricing
LNRVSJLYC,C074,A00372,K5-2024,2025-06-25T15:27:00,1,
LTIRYRCE5,C074,A00075,K5-2025,2025-06-25T16:00:00,4,
L7LY5G0KO,C074,A00099,K5-2024,2025-06-25T11:27:00,4,
L6KO4OUV2,C074,A00241,K5-2025,2025-06-25T16:39:00,5,Wants case study
L5I9A3S5F,C074,A00063,K5-2025,2025-06-25T10:32:00,3,Interested in demo
L1OJ4VHUV,C074,A00191,K5-2025,2025-06-25T09:49:00,2,Asked about pricing
LSVG6NULP,C074,A00113,K5-2025,2025-06-25T17:10:00,3,Asked about pricing
LGFOPFY99,C074,A00214,K5-2024,2025-06-25T14:00:00,5,Follow up after event
L8GAQ692N,C074,A00084,K5-2024,2025-06-25T12:01:00,2,
LAWC649EP,C074,A00322,K5-2025,2025-06-25T10:04:00,3,
LZEDHF57Z,C074,A00405,K5-2025,2025-06-25T20:56:00,2,Wants case study
LPHGCDKTC,C074,A00066,K5-2024,2025-06-25T18:36:00,4,Asked about pricing
LRKCO40ZK,C074,A00023,K5-2025,2025-06-25T11:55:00,2,
LF9PB64LZ,C074,A00235,K5-2024,2025-06-25T19:53:00,3,Wants case study
L8IKMFKSN,C074,A00198,K5-2025,2025-06-25T13:58:00,2,Asked about pricing
L07TUV7L4,C074,A00339,K5-2024,2025-06-25T17:39:00,3,Wants case study
L12KVQFN8,C074,A00174,K5-2024,2025-06-25T14:45:00,2,
LEYRVESQU,C074,A00190,K5-2025,2025-06-25T17:05:00,4,Interested in demo
LT9EBMEB0,C074,A00072,K5-2024,2025-06-25T09:05:00,5,Follow up after event
LGHN9CNSH,C074,A00120,K5-2025,2025-06-25T14:45:00,3,Interested in demo
LZY2ZMEAX,C074,A00311,K5-2025,2025-06-25T19:39:00,2,Follow up after event
LH47EDN1Z,C074,A00269,K5-2025,2025-06-25T17:47:00,3,
L4Z7F0WTE,C074,A00196,K5-2025,2025-06-25T17:31:00,4,Interested in demo
L6Z72CO4Z,C074,A00329,K5-2025,2025-06-25T17:21:00,3,Follow up after event
LQONMQVFG,C074,A00238,K5-2024,2025-06-25T19:46:00,3,Wants case study
LCY1VRKR2,C074,A00248,K5-2025,2025-06-25T12:02:00,3,Interested in demo
L29XK7MTK,C074,A00313,K5-2025,2025-06-25T10:51:00,4,
L1429MAYX,C074,A00237,K5-2025,2025-06-25T14:44:00,3,Follow up after event
LW8DWXHOF,C074,A00091,K5-2025,2025-06-25T19:40:00,5,Interested in demo
LXPEX73FK,C074,A00290,K5-2025,2025-06-25T18:55:00,1,
LZDH7EGUQ,C074,A00377,K5-2025,2025-06-25T12:48:00,4,Wants case study
LNL91ZMO1,C074,A00338,K5-2025,2025-06-25T14:44:00,5,Follow up after event
L70G6FAZY,C074,A00201,K5-2024,2025-06-25T10:00:00,4,Wants case study
LPF6XTAAZ,C074,A00227,K5-2024,2025-06-25T20:38:00,2,Follow up after event
L6W0VE547,C074,A00282,K5-2025,2025-06-25T13:09:00,2,Interested in demo
L98JX1RKM,C074,A00357,K5-2025,2025-06-25T11:39:00,3,Follow up after event
LS9H9XTDC,C074,A00279,K5-2024,2025-06-25T17:29:00,4,Wants case study
LEWI7XB4Y,C074,A00397,K5-2025,2025-06-25T12:41:00,3,
LNY6O378W,C074,A00053,K5-2025,2025-06-25T11:50:00,5,
LZE2AO69W,C074,A00062,K5-2025,2025-06-25T19:37:00,4,Wants case study
LEDMPX87E,C074,A00226,K5-2024,2025-06-25T13:49:00,4,
L1GT6XSZU,C074,A00268,K5-2025,2025-06-25T16:16:00,3,Asked about pricing
LV3OMR9N6,C074,A00390,K5-2025,2025-06-25T16:17:00,2,Interested in demo
LFPLNHO9F,C074,A00399,K5-2024,2025-06-25T20:58:00,5,Asked about pricing
L0T7Y6QXT,C074,A00074,K5-2025,2025-06-25T15:06:00,5,
LL6Y3L9FA,C074,A00096,K5-2025,2025-06-25T18:24:00,5,
LII31P99V,C074,A00071,K5-2024,2025-06-25T15:29:00,5,
LDAOPDI50,C074,A00276,K5-2025,2025-06-25T15:07:00,2,Follow up after event
LD761YYJU,C074,A00095,K5-2025,2025-06-25T09:02:00,1,
LLGD0PL2X,C074,A00195,K5-2025,2025-06-25T20:30:00,2,Follow up after event
LGQC01BMC,C074,A00319,K5-2024,2025-06-25T09:39:00,3,Wants case study
LXKWH8884,C074,A00295,K5-2024,2025-06-25T16:53:00,2,Interested in demo
LQR12XAHS,C074,A00079,K5-2024,2025-06-25T12:48:00,3,
L8G1OUVS6,C074,A00124,K5-2024,2025-06-25T09:56:00,2,Interested in demo
LH4XK8N2G,C074,A00181,K5-2025,2025-06-25T17:29:00,5,
LFHWRY3YG,C074,A00104,K5-2025,2025-06-25T13:01:00,4,
LO23JXWAC,C074,A00139,K5-2025,2025-06-25T19:06:00,2,
LVXD687CH,C074,A00041,K5-2024,2025-06-25T14:23:00,5,
L65B6PHW9,C074,A00402,K5-2025,2025-06-25T18:13:00,2,Interested in demo
LC2AC3FV4,C074,A00406,K5-2025,2025-06-25T11:08:00,3,Asked about pricing
L95RLAL91,C074,A00165,K5-2024,2025-06-25T11:30:00,2,Wants case study
LXDR8AS8D,C074,A00332,K5-2024,2025-06-25T16:40:00,2,Asked about pricing
L24TUTY9X,C074,A00350,K5-2025,2025-06-25T12:50:00,5,Asked about pricing
LIRY2JGD1,C074,A00183,K5-2024,2025-06-25T09:31:00,2,
LAP39JMDE,C074,A00197,K5-2024,2025-06-25T12:20:00,2,Wants case study
L2ZZ1H8TJ,C074,A00396,K5-2025,2025-06-25T19:44:00,1,
LRENKUX9L,C074,A00014,K5-2024,2025-06-25T10:25:00,3,Wants case study
L2ELBV2V1,C074,A00205,K5-2025,2025-06-25T18:51:00,3,Interested in demo
LW0CV2C7R,C074,A00003,K5-2024,2025-06-25T09:17:00,1,Interested in demo
L9O39BJRK,C074,A00398,K5-2025,2025-06-25T11:28:00,3,Interested in demo
LY9VFPANF,C074,A00217,K5-2025,2025-06-25T11:13:00,1,Wants case study
LDZ5BM0ZT,C074,A00321,K5-2024,2025-06-25T20:43:00,4,Interested in demo
L5UNHM34N,C074,A00106,K5-2024,2025-06-25T13:00:00,3,Asked about pricing
L9BNOZBYB,C074,A00395,K5-2025,2025-06-25T12:31:00,5,Asked about pricing
L300QEXRZ,C074,A00059,K5-2024,2025-06-25T18:49:00,4,Wants case study
L3QUB7LX4,C074,A00414,K5-2025,2025-06-25T15:56:00,2,Wants case study
LM126OMSV,C074,A00036,K5-2025,2025-06-25T20:28:00,3,Asked about pricing
LWJ114DO4,C074,A00115,K5-2024,2025-06-25T15:40:00,2,
LFBZBMQGQ,C074,A00280,K5-2024,2025-06-25T10:13:00,3,Wants case study
LLYWUKM7R,C074,A00336,K5-2025,2025-06-25T13:55:00,3,Asked about pricing
LQEU7XA4H,C074,A00122,K5-2025,2025-06-25T09:36:00,2,Follow up after event
LKTA9OAY9,C074,A00001,K5-2025,2025-06-25T09:23:00,4,Asked about pricing
L89XRY0DM,C023,A00097,K5-2024,2025-06-25T13:53:00,5,Asked about pricing
LVOGE32BV,C023,A00174,K5-2024,2025-06-25T12:30:00,4,Asked about pricing
LRHMZ2HN9,C023,A00278,K5-2025,2025-06-25T10:04:00,5,Wants case study
LO8ZSQC1M,C023,A00385,K5-2025,2025-06-25T10:15:00,3,Wants case study
L8DQZTO0I,C023,A00363,K5-2024,2025-06-25T20:58:00,2,
LP84I6PMF,C023,A00235,K5-2025,2025-06-25T11:59:00,2,
LSAKVVQRJ,C023,A00072,K5-2025,2025-06-25T10:29:00,2,Interested in demo
LGYIEO8O4,C023,A00003,K5-2025,2025-06-25T17:04:00,4,Follow up after event
LG57VYTA9,C023,A00140,K5-2025,2025-06-25T18:40:00,2,Wants case study
LTIY4E400,C023,A00418,K5-2024,2025-06-25T18:08:00,1,Interested in demo
LG6P5VMMD,C023,A00339,K5-2024,2025-06-25T18:26:00,4,Follow up after event
LC6JLNR7C,C023,A00181,K5-2025,2025-06-25T15:01:00,2,
LTS5TYYNP,C023,A00070,K5-2024,2025-06-25T12:35:00,2,Asked about pricing
LE8YE4OO2,C023,A00380,K5-2024,2025-06-25T14:04:00,5,Asked about pricing
LY2YFE1VN,C023,A00232,K5-2024,2025-06-25T18:26:00,4,
L9G39GHRL,C023,A00395,K5-2025,2025-06-25T19:02:00,3,
LDBDDM2UF,C023,A00162,K5-2025,2025-06-25T19:10:00,5,Wants case study
L8EZD5LW6,C023,A00175,K5-2025,2025-06-25T16:40:00,4,Interested in demo
LYOCODTD9,C023,A00044,K5-2025,2025-06-25T20:17:00,4,
L09UAMTW7,C023,A00358,K5-2025,2025-06-25T12:10:00,3,
LJ2IZMD2U,C023,A00114,K5-2025,2025-06-25T19:24:00,4,
LTPM7ODVN,C023,A00290,K5-2025,2025-06-25T14:24:00,5,
L8XQ7GG9E,C023,A00184,K5-2025,2025-06-25T15:35:00,2,Interested in demo
L0TJSJEVJ,C023,A00073,K5-2024,2025-06-25T15:43:00,2,
LFVLA1Y4N,C023,A00293,K5-2025,2025-06-25T18:45:00,5,Asked about pricing
LIGUIESGY,C023,A00076,K5-2024,2025-06-25T17:37:00,1,
LI6T22JIK,C023,A00402,K5-2025,2025-06-25T17:44:00,4,Follow up after event
LK8E165F6,C023,A00419,K5-2024,2025-06-25T09:13:00,2,Interested in demo
LLPPCL7RN,C023,A00081,K5-2025,2025-06-25T12:28:00,3,
LH9A88699,C023,A00094,K5-2025,2025-06-25T17:33:00,4,Wants case study
LG3G41Y1L,C023,A00280,K5-2024,2025-06-25T20:25:00,2,Follow up after event
LX2T584SD,C023,A00317,K5-2024,2025-06-25T17:20:00,2,Asked about pricing
LTPA75KVO,C023,A00093,K5-2025,2025-06-25T09:43:00,5,Wants case study
LZIAAF99Q,C023,A00396,K5-2025,2025-06-25T12:19:00,3,Wants case study
L8N3PZKL2,C023,A00035,K5-2025,2025-06-25T18:15:00,5,Asked about pricing
L1PPV1AV9,C023,A00371,K5-2025,2025-06-25T16:36:00,4,
LPERGPKCN,C023,A00237,K5-2025,2025-06-25T17:28:00,3,
LNMCOKL1Q,C023,A00221,K5-2025,2025-06-25T11:41:00,1,
LUXK2ABUC,C023,A00209,K5-2024,2025-06-25T11:43:00,1,Interested in demo
LX8UUUALQ,C023,A00062,K5-2025,2025-06-25T18:13:00,3,
L6ZM9VCSK,C023,A00368,K5-2025,2025-06-25T15:49:00,2,Wants case study
L3XF4MUZD,C023,A00074,K5-2025,2025-06-25T09:16:00,1,
LMLK038NT,C023,A00300,K5-2024,2025-06-25T17:45:00,3,Wants case study
LGTH74EFX,C023,A00120,K5-2025,2025-06-25T13:22:00,3,Follow up after event
LEGB5ECKA,C023,A00354,K5-2024,2025-06-25T17:27:00,5,
LT97UF0A8,C023,A00252,K5-2025,2025-06-25T20:30:00,5,Interested in demo
LE327PN5P,C023,A00182,K5-2024,2025-06-25T20:28:00,5,Wants case study
L1HU39IMQ,C023,A00215,K5-2025,2025-06-25T11:49:00,5,Follow up after event
LAX0PEOEW,C023,A00008,K5-2025,2025-06-25T10:07:00,2,Wants case study
LJBS7YEEY,C023,A00301,K5-2024,2025-06-25T10:29:00,4,Asked about pricing
LVBD5OLB0,C023,A00173,K5-2025,2025-06-25T18:27:00,3,Wants case study
LZDNLAPSR,C023,A00126,K5-2025,2025-06-25T19:01:00,5,Asked about pricing
LJFQHMTP7,C023,A00378,K5-2025,2025-06-25T09:51:00,2,
L9DFRUH8T,C023,A00020,K5-2024,2025-06-25T09:11:00,2,Follow up after event
LG0CSPNRM,C023,A00414,K5-2025,2025-06-25T19:13:00,2,Follow up after event
LAMIB4Z1H,C023,A00090,K5-2024,2025-06-25T18:21:00,3,Follow up after event
LAZ56PERF,C023,A00046,K5-2024,2025-06-25T14:02:00,2,Follow up after event
LG483V56P,C023,A00056,K5-2024,2025-06-25T15:26:00,1,Asked about pricing
LKG3LO4VB,C023,A00052,K5-2025,2025-06-25T19:34:00,3,Interested in demo
LDRI2UQ16,C023,A00145,K5-2024,2025-06-25T16:07:00,2,Wants case study
LF8CXNDEO,C059,A00027,K5-2024,2025-06-25T11:32:00,3,Wants case study
LS915QGBU,C059,A00197,K5-2024,2025-06-25T15:58:00,4,Wants case study
LYLKW6Q1A,C059,A00276,K5-2024,2025-06-25T17:41:00,4,Asked about pricing
L5A1PDW9N,C059,A00255,K5-2024,2025-06-25T11:14:00,2,Asked about pricing
LTC9WRCNA,C059,A00036,K5-2024,2025-06-25T11:18:00,3,Asked about pricing
LRKRYB7WT,C059,A00091,K5-2024,2025-06-25T09:38:00,5,Interested in demo
L8NIZRHD5,C059,A00379,K5-2025,2025-06-25T16:54:00,3,Follow up after event
L1MFJY541,C059,A00178,K5-2024,2025-06-25T14:00:00,3,
L8B1AEBGU,C059,A00214,K5-2025,2025-06-25T16:06:00,4,
LU6LC6986,C059,A00219,K5-2025,2025-06-25T18:18:00,1,
L76GY0963,C059,A00264,K5-2024,2025-06-25T13:13:00,3,Interested in demo
LSQQFAHL6,C059,A00361,K5-2024,2025-06-25T18:23:00,1,Interested in demo
LQIX57L5D,C059,A00113,K5-2025,2025-06-25T15:52:00,3,Interested in demo
LPEZS6HWQ,C059,A00185,K5-2025,2025-06-25T20:10:00,4,Interested in demo
L6U2VKJI8,C059,A00201,K5-2025,2025-06-25T18:41:00,1,
LUHGK4GLD,C059,A00073,K5-2025,2025-06-25T20:36:00,3,Wants case study
LLKK7QVH9,C059,A00222,K5-2025,2025-06-25T20:53:00,1,Wants case study
LEQGBP4FI,C059,A00024,K5-2024,2025-06-25T12:43:00,2,Follow up after event
LI2U92Q5E,C059,A00117,K5-2025,2025-06-25T15:56:00,2,Follow up after event
LS2SHRUBV,C059,A00348,K5-2024,2025-06-25T18:35:00,3,Asked about pricing
LXY1DLJW6,C059,A00290,K5-2025,2025-06-25T15:13:00,4,Follow up after event
L2AJT6068,C059,A00262,K5-2024,2025-06-25T13:35:00,3,Asked about pricing
LFUHDLZYF,C059,A00208,K5-2024,2025-06-25T14:58:00,1,Wants case study
L8V39EB33,C059,A00200,K5-2025,2025-06-25T14:21:00,3,Asked about pricing
L3YMY2STH,C059,A00116,K5-2025,2025-06-25T10:16:00,2,Interested in demo
LC2935QD6,C059,A00247,K5-2025,2025-06-25T18:15:00,1,Wants case study
LVZI7UVMU,C059,A00371,K5-2025,2025-06-25T17:11:00,3,
LFYJD1H6R,C059,A00199,K5-2025,2025-06-25T15:11:00,5,Interested in demo
L07TP6QBI,C059,A00228,K5-2024,2025-06-25T10:40:00,5,Asked about pricing
LQWMGZ6VV,C059,A00395,K5-2025,2025-06-25T11:41:00,3,Follow up after event
LFLU07TEB,C059,A00033,K5-2025,2025-06-25T18:45:00,5,Interested in demo
L5JY1AGRI,C059,A00306,K5-2025,2025-06-25T10:48:00,1,Follow up after event
LXFW9BIDR,C059,A00104,K5-2025,2025-06-25T11:45:00,4,
LLLTTC620,C059,A00266,K5-2025,2025-06-25T10:27:00,5,Wants case study
LTF7GDSRP,C059,A00418,K5-2024,2025-06-25T09:14:00,5,Wants case study
LNZ958F1Z,C059,A00412,K5-2024,2025-06-25T20:58:00,3,
LCDSVHM7X,C059,A00232,K5-2025,2025-06-25T11:57:00,3,Wants case study
LH20N63VF,C059,A00249,K5-2025,2025-06-25T11:43:00,2,Wants case study
L85BI0OEB,C059,A00067,K5-2024,2025-06-25T09:33:00,4,Asked about pricing
LPSVHJWOO,C059,A00069,K5-2025,2025-06-25T16:47:00,5,Wants case study
